timestamp,open,high,low,close,volume
1700000000000,50001.99,50002.51,50001.56,50001.88,2.8741
1700000060000,50003.43,50004.56,50001.90,50003.41,4.4774
1700000120000,50003.60,50004.23,50002.66,50003.59,4.1407
1700000180000,50002.38,50004.75,50002.00,50003.13,4.9974
1700000240000,50003.41,50003.84,50001.96,50003.67,4.9407
1700000300000,50003.99,50005.35,50003.16,50003.79,1.4609
1700000360000,50004.99,50005.43,50003.35,50005.43,2.8776
1700000420000,50005.95,50006.18,50003.84,50005.14,4.4314
1700000480000,50005.99,50007.94,50005.35,50005.55,4.3427
1700000540000,50006.59,50006.75,50005.83,50006.38,2.5384
1700000600000,50007.93,50010.24,50007.66,50008.51,2.8439
1700000660000,50008.73,50009.73,50006.99,50009.03,1.7528
1700000720000,50009.62,50009.70,50007.30,50008.66,3.0126
1700000780000,50009.29,50012.06,50007.47,50010.18,0.689
1700000840000,50010.66,50012.56,50009.35,50011.16,3.7056
1700000900000,50009.85,50011.94,50009.11,50010.66,2.9207
1700000960000,50013.38,50014.56,50012.78,50012.80,1.1796
1700001020000,50015.56,50017.14,50013.79,50015.23,2.0222
1700001080000,50016.73,50017.05,50016.40,50016.97,4.9186
1700001140000,50019.50,50020.29,50017.98,50019.08,1.8203
1700001200000,50018.86,50019.34,50018.72,50018.82,1.3081
1700001260000,50020.19,50020.38,50019.39,50020.24,1.9783
1700001320000,50022.50,50022.70,50020.52,50022.33,2.633
1700001380000,50022.89,50025.52,50022.20,50023.57,2.6559
1700001440000,50023.56,50024.81,50022.95,50023.96,3.8064
1700001500000,50022.07,50024.70,50020.82,50022.86,2.1901
1700001560000,50022.15,50024.37,50022.02,50023.10,0.881
1700001620000,50023.54,50024.16,50023.52,50024.04,2.2721
1700001680000,50026.15,50027.09,50025.18,50026.19,3.132
1700001740000,50028.20,50029.40,50027.46,50028.56,4.9481
1700001800000,50029.45,50031.00,50028.10,50028.97,2.1133
1700001860000,50031.80,50033.53,50029.52,50030.93,4.5635
1700001920000,50030.57,50031.92,50030.23,50030.47,2.2908
1700001980000,50032.78,50032.86,50030.29,50032.19,1.4715
1700002040000,50033.59,50033.99,50032.13,50032.89,2.9588
1700002100000,50032.14,50034.12,50029.48,50031.44,1.1678
1700002160000,50033.01,50034.37,50031.06,50032.82,2.7293
1700002220000,50032.08,50033.56,50031.08,50032.92,2.7439
1700002280000,50034.37,50035.12,50033.16,50034.71,1.4845
1700002340000,50036.21,50038.13,50034.09,50035.89,4.1815
1700002400000,50035.32,50035.62,50033.88,50034.39,4.0287
1700002460000,50034.18,50036.03,50032.75,50034.87,4.1317
1700002520000,50037.70,50037.87,50035.10,50036.84,0.6774
1700002580000,50036.86,50036.94,50036.28,50036.31,4.2978
1700002640000,50036.45,50036.77,50035.82,50036.11,3.4524
1700002700000,50037.16,50039.10,50035.36,50038.09,2.7609
1700002760000,50037.21,50038.72,50035.60,50037.36,3.9103
1700002820000,50037.15,50039.62,50035.34,50038.13,1.4275
1700002880000,50037.51,50038.78,50035.86,50037.58,2.67
1700002940000,50039.37,50040.73,50038.20,50039.95,4.3309
1700003000000,50041.07,50042.98,50041.07,50041.67,1.3189
1700003060000,50041.94,50042.47,50041.81,50041.96,4.3695
1700003120000,50039.89,50041.39,50039.08,50040.78,4.1452
1700003180000,50041.44,50042.72,50040.31,50040.56,1.7919
1700003240000,50040.43,50041.20,50040.36,50041.09,2.3804
1700003300000,50043.34,50045.07,50041.89,50043.32,3.5309
1700003360000,50042.96,50044.93,50041.44,50042.26,3.253
1700003420000,50043.19,50043.29,50042.02,50042.96,1.1812
1700003480000,50045.23,50046.46,50043.03,50044.29,0.9738
1700003540000,50044.88,50045.67,50044.12,50044.98,3.9939
1700003600000,50046.76,50048.52,50045.52,50046.74,2.6023
1700003660000,50047.14,50048.08,50046.89,50047.40,3.5714
1700003720000,50049.51,50051.33,50049.26,50049.76,4.603
1700003780000,50050.07,50052.50,50048.32,50050.67,3.5645
1700003840000,50050.90,50052.56,50049.33,50051.52,1.3511
1700003900000,50051.23,50052.69,50049.72,50051.80,2.5496
1700003960000,50052.10,50052.83,50052.02,50052.68,4.7043
1700004020000,50052.75,50054.55,50050.83,50052.72,3.4993
1700004080000,50053.38,50053.96,50053.20,50053.53,4.1873
1700004140000,50052.41,50054.75,50051.01,50053.19,2.3905
1700004200000,50052.83,50053.06,50051.59,50052.44,3.0471
1700004260000,50050.85,50053.56,50050.01,50051.69,0.9464
1700004320000,50052.10,50054.11,50052.03,50052.64,2.5102
1700004380000,50053.40,50053.83,50051.56,50053.77,4.8301
1700004440000,50053.73,50054.33,50053.59,50054.18,2.1166
1700004500000,50053.98,50054.67,50053.01,50053.03,4.8845
1700004560000,50053.93,50054.71,50052.14,50054.57,1.4359
1700004620000,50057.16,50058.51,50054.70,50056.57,1.0543
1700004680000,50059.75,50060.49,50058.72,50058.77,3.2218
1700004740000,50059.92,50061.01,50059.69,50060.64,2.05
1700004800000,50061.81,50062.99,50059.88,50062.73,2.1301
1700004860000,50064.97,50065.56,50063.05,50064.92,4.8117
1700004920000,50065.31,50065.95,50063.33,50065.58,0.9616
1700004980000,50065.49,50065.96,50063.69,50065.65,4.7556
